,url,region,price,type,sqfeet,beds,baths,cats_allowed,dogs_allowed,smoking_allowed,wheelchair_access,electric_vehicle_charge,comes_furnished,laundry_options,parking_options,image_url,description,lat,long,state
194433,https://lincoln.craigslist.org/apa/d/lincoln-home-for-everyone-even-your/7041890803.html,lincoln,1391,apartment,1281,3,2.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00X0X_frUYEPdTg3e_600x450.jpg,"Visit Our Community Today!The Lodge at Heritage Lakes9100 Heritage Lakes Dr Lincoln, NE 68526The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This spacious three bedroom, two bath apartment home has an open-concept floor plan. All three bedrooms have walk-in closets. A full size washer and dryer and one car attached garage are included.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring  show contact info   Our Pet-Policy: Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2  Our Phone-Number:  show contact info   Directions: Call for direction  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194434,https://lincoln.craigslist.org/apa/d/lincoln-must-see-brand-new-3-bedroom/7027504338.html,lincoln,1995,townhouse,2350,3,2.5,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00w0w_6rkTeAuUrsu_600x450.jpg,"Brand new townhome in South Lincoln!  This townhome is spacious with 2350 square feet with 3-bedrooms and 2.5 baths. They include, walk-in closets, laundry room with W/D included, stainless steel appliances, quartz countertops, 2-stall attached garage, walk-in pantry and much more!  Nearby and walking distance to Wysong Elementary, playground, ponds, restaurants and bars, coffee shop, shops and a local gas station.  Landlord pays trash, snow removal and lawncare.  Tenant is responsible for electricity and water usage.",40.7364,-96.6398,ne
194435,https://lincoln.craigslist.org/apa/d/lincoln-come-home-to-the-lodge-at/7042071328.html,lincoln,806,apartment,581,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"RENT: $779 - $1029 / MONTH SIZE: 581 sq ft | BEDROOMS: Studio | BATHROOMS: 1 LEASE TERMS: Variable PET POLICY:Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2 -- CALL US AT:  show contact info  --ABOUT COMMUNITY:   The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring COMMUNITY ADDRESS:  The Lodge at Heritage Lakes9100 Heritage Lakes Dr - Lincoln, NE 68526    Website: https://www.lodgeatheritagelakes.com/  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194436,https://lincoln.craigslist.org/apa/d/lincoln-enough-living-space-for-all/7042070043.html,lincoln,1391,apartment,1281,3,2.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00b0b_5UHp48Du1Jn_600x450.jpg,"RENT: $1369 - $1841 / MONTH SIZE: 1281 sq ft | BEDROOMS: 3 | BATHROOMS: 2 LEASE TERMS: Variable PET POLICY:Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2 -- CALL US AT:  show contact info  --ABOUT COMMUNITY:   The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This spacious three bedroom, two bath apartment home has an open-concept floor plan. All three bedrooms have walk-in closets. A full size washer and dryer and one car attached garage are included.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring COMMUNITY ADDRESS:  The Lodge at Heritage Lakes9100 Heritage Lakes Dr - Lincoln, NE 68526    Website: https://www.lodgeatheritagelakes.com/  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194437,https://lincoln.craigslist.org/apa/d/lincoln-stainless-steel-appliances-9/7043431424.html,lincoln,1020,apartment,1194,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00000_1P00RCa3fs7_600x450.jpg,"Specials: As of 12/17/19 Pay no Admin Fee and No December rent on select apartments. Must move in by 12/28/19, call for details.Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.Bedrooms: 2Bathrooms: 2Rent: 1020Amenities Include:ClubhouseBalconyIn-Unit Washer & DryerVaulted CeilingsPet FriendlyDog ParkRemodeledOutdoor PoolCall:  show contact info Find more info at https://www.iretapartments.com/lakeside-village-apartment-homes/craigslistOffice Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.8192,-96.7509,ne
194438,https://lincoln.craigslist.org/apa/d/lincoln-pet-friendly-1-bed-1-bath-your/7041937593.html,lincoln,816,apartment,888,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00505_bShidUH2QsH_600x450.jpg,"The Lodge at Heritage Lakes 9100 Heritage Lakes Dr Lincoln, NE 68526 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Rental Size:  1 BR - 1 BA - 893 sq ft | Per Month: $794 - $1110 | Lease Length: Variable  Specials:  show contact info   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . About Us: The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This one bedroom, one bath unit has a huge, open floor plan! It includes an island in the kitchen for extra storage, a walk-in closet in the bedroom and a full size washer and dryer.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Call us for more information!--  show contact info  --   EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194439,https://lincoln.craigslist.org/apa/d/lincoln-ground-floor-2-bed-extra/7041960916.html,lincoln,961,apartment,1120,2,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00K0K_4UDzjFeZYSD_600x450.jpg,"The Lodge at Heritage Lakes  9100 Heritage Lakes Dr, Lincoln, NE 68526    Pricing: $899 - $1374 / month* Bedrooms: 2  Bathrooms: 2 Footage: 1120 sq ft   About the community:  The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This large two bedroom, two bath unit has an open-concept floor plan. The bedrooms are on opposite sides of the apartment and both are connected to a bathroom for extra privacy (great for roommates).  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring     Phone:   show contact info     Professionally managed by JRK Property Holdings *Prices are subject to change without notice.  EQUAL HOUSING OPPORTUNITY",40.7314,-96.5878,ne
194440,https://lincoln.craigslist.org/apa/d/lincoln-you-wont-believe-your-eyes-this/7042105576.html,lincoln,806,apartment,581,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"Welcome to The Lodge at Heritage Lakes Rental Information: $779 - $1029 /Month |Studio Bedroom 1 Bath | 581 sq ft Lease Term: Variable About Community:The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Not only do we offer exceptional amenities, but we are located within a prominent school district. In that regard, we are within walking distance to Kloefkorn Elementary. There is also a convenient Lux Middle School bus stop at the property.This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring  Location:  9100 Heritage Lakes Dr - Lincoln, NE 68526 Get More Information Now! Call us at:  show contact info   Professionally managed by JRK Property Holdings  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194441,https://lincoln.craigslist.org/apa/d/lincoln-3-bedroom-15-bathroom-new/7029279818.html,lincoln,1130,house,1166,3,1.5,0,1,1,0,0,0,w/d hookups,carport,https://images.craigslist.org/00Q0Q_8MgViBzyTdj_600x450.jpg,"Lease take over a lot I am moving got a job offered In another state. 3 bedroom with 1.5 bath partial finished basement. With 1,166 sq ft. Big fence yard with basketball hoop in back and court. $1130 a month. Only a $35 application fee deposit Of $1100. finish out lease, then decide to go month to month or resign.",40.7848,-96.6431,ne
194442,https://lincoln.craigslist.org/apa/d/lincoln-such-spacious-and-cozy-home-for/7026821302.html,lincoln,1255,apartment,1690,3,2.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00B0B_gR8SOoIgf1L_600x450.jpg,"Specials: Call today for more information about our Heroes Program Discount and Special Pricing!A very distinctive address in Lincoln's most highly sought after location. We've designed The Colony with you in mind, the discerning individual who truly wishes to enjoy an exceptional lifestyle. Classic elegance and colonial charm create the unique character of The Colony. Each one of the 18-floor plans remains architecturally unique with refined craftsmanship and rich appeal extending through every detail. Ask about our Heroes Program!Bedrooms: 3Bathrooms: 2Rent: 1110Amenities Include:24 Hour Fitness With Free WeightsStainless Steel Appliance24 Hour Emergency MaintenanceHeated PoolBay WindowBiking TrailsMulti LevelVaulted CeilingsCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/the-colony-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.75,-96.6644,ne
194443,https://lincoln.craigslist.org/apa/d/lincoln-one-bedroom-apartment-come-in/7043565212.html,lincoln,855,apartment,719,1,1.0,1,1,1,0,0,0,,,https://images.craigslist.org/00303_fXklWLmzvf0_600x450.jpg,"Our ""Maple"" is a one bed, one bath apartment! It offers a eat-in kitchen with a standing pantry, washer/dryer hookups, a spacious living room, and a walk-in closet in the bedroom! This apartment has recently been renovated with updated flooring, cabinetry, appliances, and more!  *Traditional options may be available.*  Here at Highland View we have a brand new 24-hour fitness room and 9am-9pm seasonal access to our swimming pool! We also have basketball courts and sand volleyball courts on site! We're located in the Highlands of NW Lincoln -- grocery stores, gas stations, restaurants, shopping, and even downtown Lincoln and the Haymarket are just 5 minutes away! It's a really convenient location.  Come stop out for a tour today please call  show contact info  to schedule your showing! We are open 7 days a week;  Monday through Friday 9 AM to 6 PM Saturday 10 AM to 4 PM Sunday 1 PM to 5 PM  Dogs welcomed in select units **Pet restrictions may apply*   Housing Vouchers Not Accepted Equal Housing Opportunity Professionally Managed By CIP www.renthighlandview.com www.rentCIP.com",40.8566,-96.7199,ne
194444,https://lincoln.craigslist.org/apa/d/lincoln-1-bedroom-apartment-available/7043563402.html,lincoln,745,apartment,719,1,1.0,1,1,1,0,0,0,,,https://images.craigslist.org/00Q0Q_1VwsbR4XVFQ_600x450.jpg,"This unit is going to be a one bed, one bath with tons of space! The ""Maple"" features an eat-in kitchen with a standing pantry, washer/dryer hookups, a spacious living room, and a walk-in closet in the bedroom. You just can't go wrong in this cozy one bedroom!  *Renovated options may be available.*  Here at Highland View we have a brand new 24-hour fitness room and 9am-9pm seasonal access to our swimming pool! We also have basketball courts, dog park, playground, & sand volleyball courts on site! We're located in the Highlands of NW Lincoln -- grocery stores, gas stations, restaurants, shopping, and even downtown Lincoln and the Haymarket are just 5 minutes away! Highland View is the perfect location!  Come stop out for a tour today! Please call  show contact info  to schedule your showing!  We are open 7 days a week; Monday through Friday 9 AM to 6 PM Saturday 10 AM to 4 PM Sunday 1 PM to 5 PM  Dogs welcomed in select units **Pet restrictions may apply*   Housing Vouchers Not Accepted Equal Housing Opportunity Professionally Managed By CIP www.renthighlandview.com www.rentCIP.com",40.8566,-96.7199,ne
194445,https://lincoln.craigslist.org/apa/d/lincoln-price-drop-now-only-999-for-6/7038949876.html,lincoln,1084,apartment,953,1,1.0,1,1,0,0,0,0,w/d in unit,attached garage,https://images.craigslist.org/00E0E_1IgQxI9PNm0_600x450.jpg,"Welcome to East Lake Flats Apartments! Our community is one block north of Highway 2, near Pine Lake Road and 84th street in southeast Lincoln, Nebraska. Our location offers quick access to the entire city as well as an expeditious route to Omaha and Nebraska City.  -Private Community -Ice Maker -Off Street Parking -Fitness Center -Hardwood Floors -Free Weights -Central Air -On-Site Maintenance -Fire Pit Lounge -Private Patio/Balcony -Attached Garage -Washer/Dryer In Unit  Call:  show contact info   *Prices, specials, and availability are subject to change at any time without notice. Actual floorplan styles may vary.*",40.7423,-96.6008,ne
194446,https://lincoln.craigslist.org/apa/d/lincoln-top-floor-two-bedroom-available/7043562307.html,lincoln,1009,apartment,1077,2,2.0,0,0,0,0,0,0,w/d in unit,,https://images.craigslist.org/00a0a_2seY1sqGRtg_600x450.jpg,"Tamarin Ridge Apartments is conveniently located off 27th and Pine Lake in Lincoln, Nebraska. Your new home is just minutes away from upscale shopping at Southpointe, premiere restaurants and movie theaters. Treat yourself to dinner at HuHot, Chipotle, Noodles, Famous Daveâs, Red Robin, Chileâs and more, all just minutes away. Excellent golf awaits at Wilderness Ridge Golf Course or enjoy a nice bike ride around the many local paths.  Tamarin Ridge is within walking distance of Adams Elementary School, Scott Middle School, and Lincoln Southwest High School.  Tamarin Ridge Apartments offers 9 unique floor plans, allowing you to choose the space that fits you best. We offer studios, as well as one, two, and three-bedroom units. Our luxury apartment homes include all the amenities you need.  Tamarin Ridge Apartments bring character and elegance to your living. We make living enjoyable, relaxing and personable. Don't miss out on your chance to call our community your new home, Apply Today!  â¢	2 Inch Custom Blinds â¢	24 Hour Maintenance â¢	All Appliances in Unit â¢	Attached or Unattached Garages â¢	Beautifully Landscaped Grounds â¢	Ceiling Fans in Living and Bedrooms â¢	Coffee Bar â¢	Community Events and Parties â¢	Controlled Access Entries â¢	Electronic Payments Available â¢	Elevator* â¢	Fitness Center â¢	Free Recycling  â¢	Free Wi-Fi in Clubhouse â¢	Furnishings Available â¢	Garbage Disposals â¢	Ice Maker in Freezer â¢	Kitchen Pantry â¢	Large Kitchen Islands â¢	Lounge Areas â¢	Newly Renovated Exteriors â¢	Open Floor Plans â¢	Oversized Patios and Balconies â¢	Party Room Available to Rent â¢	Pool â¢	Spacious Linen & Coat Closets â¢	Storage Units Available in Every Building â¢	Stunning Walk-In Closets â¢	Underground Parking Garage* â¢	Washers and Dryers in Every Unit",40.7565,-96.6946,ne
194447,https://lincoln.craigslist.org/apa/d/lincoln-new-carpet-wd-included-save-100/7040070061.html,lincoln,1030,apartment,1393,3,2.0,1,1,1,0,0,0,,,https://images.craigslist.org/01414_eu3ri5YRMUl_600x450.jpg,"Specials: As of 12/4/19 Pay no Admin Fee and get $100 off first months rent on select apartments. Must move in by 12/20/19, call for details.  Lakeside Village was designed for those who demand nothing less than unprecedented excellence in their lives. Youâll enjoy all the amenities that meet your contemporary lifestyle. Lakeside Village is located in the secluded Capitol Beach neighborhood with a beautifully landscaped environment that is just minutes from shopping, entertainment, downtown, and interstate access. Lakeside Village is elegant living and convenience at its best.  -3rd Floor -24-Hr Fitness Center -In-Unit Washer & Dryer -Balcony -Stainless Steel Appliance -Vaulted Ceilings -Pet Friendly -Remodeled -Outdoor Pool -Dog Park -Clubhouse -Coin Operated Laundry Facility  Call:  show contact info     Find more info at http://www.iretapartments.com/property/nebraska/lincoln/lakeside-village-apartment-homes/   Price and availability subject to change.",40.8192,-96.7509,ne
194448,https://lincoln.craigslist.org/apa/d/lincoln-two-bedroom-apartment-move-in/7042547093.html,lincoln,825,apartment,936,2,2.0,1,1,1,0,0,0,laundry in bldg,,https://images.craigslist.org/00000_hLz3vZ7I1EK_600x450.jpg,"Folsom Ridge Apartments are tucked away in a cozy neighborhood in west Lincoln, you will find a community that gives you the quiet, relaxing atmosphere with quick access to Interstate 80, Highway 77 and downtown Lincoln. Folsom Ridge Apartments features one-, two- and three-bedroom apartment homes and lofted floor plans. Our apartments provide residents with style and comfort, with fully equipped kitchens, extra storage and washer/dryer hookups in select units. Our brand new two-story townhomes are located in an upscale neighborhood in South Lincoln just off of 40th and Yankee Hill Road across from Yankee Hill Country Club. These three-bedroom, townhomes feature granite countertops, stainless steel appliances, plank flooring, washer and dryer hookups, and a two-stall garage.    -Laundry Facilities -BBQ/Picnic Area -Courtyard -W/D Hookup -Playground -Hardwood Floors -Garage -Patio/Balcony -High Ceilings -Air Conditioner -Electronic Thermostat -Refrigerator  Call:  show contact info",40.7947,-96.7314,ne
194449,https://lincoln.craigslist.org/apa/d/lincoln-feel-like-royalty-in-our/7043513157.html,lincoln,806,apartment,581,0,1.0,1,1,1,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/00h0h_VRyLpoYA8y_600x450.jpg,"The Lodge at Heritage Lakes - A place to call home! Bed: Studio / Bath: 1  Sq. Footage: 581 sq ft Rent: $779 - $1029 /month  The Lodge at Heritage Lakes is a new townhome-style apartment community located just 15 minutes from downtown Lincoln, Nebraska. Want to pump some iron? Check out our 24-hour fitness center featuring an indoor rock climbing wall and an extensive selection of free weights.  Other amenities at this community include a sparkling resort-style swimming pool, picnic area with a stainless steel barbecue, a spacious dog park, and a clubhouse with free wifi where you can also enjoy some free complimentary coffee! This is a unique studio apartment that has a separated bedroom area! It features full size appliances, a washer and dryer and a walk-in closet.  COMMUNITY AMENITIES â Beautiful Landscaping â Cabana â Clubhouse â Grill â Night Patrol  â Pet Play Area â Pool Table â Smoke-Free â Walking/Biking Trails  SPECIAL FEATURES â 24-hour Fitness Center with Rock Climbing Wall â 48-hour Maintenance Commitment â Attached and Detached Garages â Clubhouse with Free WiFi â Easy Access to Freeways, Public Transportation and Shopping â Online Payments Available â Picnic Area with Barbecue â Renters Insurance Program â Sparkling Resort Style Swimming Pool  FLOORPLAN AMENITIES â Ceiling Fan(s) In Select Units â Central Air/Heating â Crown Molding In Select Units â Dishwasher â Garbage Disposal â Kitchen Islands â Microwave â Pantry â Private Balconies and Patios In Select Units â Private Entries â Spacious Walk-in Closet(s) â Spectacular Views â W/D In Unit â Wood Laminate Flooring  9100 Heritage Lakes Dr Lincoln, NE 68526  Pet Policy:Cats and Dogs Allowed: We charge $300 for one pet and $450 for two. We also charge pet rent of $30 per pet, per month. No weight limit, but breed restrictions apply Maximum Pets Per Unit: 2  Contact info:  show contact info    Website: https://www.lodgeatheritagelakes.com/  EQUAL HOUSING OPPORTUNITY",40.7371,-96.5957,ne
194450,https://lincoln.craigslist.org/apa/d/lincoln-cute-2-bedroom-home/7027749822.html,lincoln,725,apartment,1036,2,1.0,0,0,1,0,0,0,w/d hookups,off-street parking,https://images.craigslist.org/00t0t_fCxQ4eH72o8_600x450.jpg,"This 2 bedroom home is available now! This is a small house that can accommodate 1 or 2 adults and a child comfortably. Hardwood flooring runs throughout the living room, dining room, kitchen and upstairs bedroom. The main floor bedroom is carpeted and has french doors leading into it. There is ample parking on the side of the home and a big, partially fenced backyard. This house also features an enclosed back porch and unfinshed basement with plenty of room for storage! Washer/dryer hookups provided. Trash is provided. Tenant is responsible for gas, electric, water, and yard maintenance.   This property does not accept Section 8 Housing.  No pets.   Call Realty Works today to schedule a showing!  show contact info",40.8392,-96.6532,ne
194451,https://lincoln.craigslist.org/apa/d/lincoln-looking-for-1-bedroom-home/7035858418.html,lincoln,810,apartment,799,1,1.0,1,1,0,0,0,0,w/d in unit,off-street parking,https://images.craigslist.org/01111_Y4TVvP4XtS_600x450.jpg,"Specials: Call today for more information about our Heroes Program Discount and Special Pricing!A very distinctive address in Lincoln's most highly sought after location. We've designed The Colony with you in mind, the discerning individual who truly wishes to enjoy an exceptional lifestyle. Classic elegance and colonial charm create the unique character of The Colony. Each one of the 18-floor plans remains architecturally unique with refined craftsmanship and rich appeal extending through every detail. Ask about our Heroes Program!Bedrooms: 1Bathrooms: 1Rent: 875Amenities Include:24 Hour Emergency MaintenanceBiking TrailsPatioFirst FloorRemodeled1st FloorAdditional Storage AvailableMailboxes InsideCall:  show contact info Find more info at http://www.iretapartments.com/property/nebraska/lincoln/the-colony-apartment-homes/Office Hours: Mon-Fri 9am-6pm | Sat 10am-4pm | Sun Closed Price and availability subject to change.",40.75,-96.6644,ne
194452,https://lincoln.craigslist.org/apa/d/lincoln-year-end-specials-on-3-bed/7027499242.html,lincoln,1850,townhouse,1698,3,2.0,0,0,1,0,0,0,,attached garage,https://images.craigslist.org/00m0m_1pCIVqbilyj_600x450.jpg,"Lincoln Summit Falls Apartments is conveniently located on the Southwest corner of Highway 2 and 84th Street in Lincoln, Nebraska. Your new home is just minutes away from upscale shopping, premier restaurants and movie theaters. Treat yourself to dinner at Lazlos, Fireworks, The Venue or The Oven. Excellent golf awaits at NuMark and Pine Lake Golf Course or enjoy a nice bike ride around the local paths.    -Free Weights -Oversized Garden Tubs -Refrigerator -Beautifully Landscaped Grounds -24 Hour Maintenance -9 Foot Ceilings with Crown Molding -Party Room -Kitchen Pantries -Business Center -Carpeting -Coffee Bar & Cyber Cafe -Cable Ready  Call:  show contact info",40.7568,-96.6523,ne
